Year;Month;Day;Sn_description;Station
2016;7;14;;vorogovo
2016;7;15;;vorogovo
2016;7;16;;vorogovo
2016;7;17;;vorogovo
2016;7;18;;vorogovo
2016;7;19;;vorogovo
2016;7;20;;vorogovo
2016;7;21;;vorogovo
2016;7;22;;vorogovo
2016;7;23;;vorogovo
2016;7;24;;vorogovo
2016;7;25;;vorogovo
2016;7;26;;vorogovo
2016;7;27;;vorogovo
2016;7;28;;vorogovo
2016;7;29;;vorogovo
2016;7;30;;vorogovo
2016;7;31;;vorogovo
2016;8;1;;vorogovo
2016;8;2;;vorogovo
2016;8;3;;vorogovo
2016;8;4;;vorogovo
2016;8;5;;vorogovo
2016;8;6;;vorogovo
2016;8;7;;vorogovo
2016;8;8;;vorogovo
2016;8;9;;vorogovo
2016;8;10;;vorogovo
2016;8;11;;vorogovo
2016;8;12;;vorogovo
2016;8;13;;vorogovo
2016;8;14;;vorogovo
2016;8;15;;vorogovo
2016;8;16;;vorogovo
2016;8;17;;vorogovo
2016;8;18;;vorogovo
2016;8;19;;vorogovo
2016;8;20;;vorogovo
2016;8;21;;vorogovo
2016;8;22;;vorogovo
2016;8;23;;vorogovo
2016;8;24;;vorogovo
2016;8;25;;vorogovo
2016;8;26;;vorogovo
2016;8;27;;vorogovo
2016;8;28;;vorogovo
2016;8;29;;vorogovo
2016;8;30;;vorogovo
2016;8;31;;vorogovo
2016;9;1;;vorogovo
2016;9;2;;vorogovo
2016;9;3;;vorogovo
2016;9;4;;vorogovo
2016;9;5;;vorogovo
2016;9;6;;vorogovo
2016;9;7;;vorogovo
2016;9;8;;vorogovo
2016;9;9;;vorogovo
2016;9;10;;vorogovo
2016;9;11;;vorogovo
2016;9;12;;vorogovo
2016;9;13;;vorogovo
2016;9;14;;vorogovo
2016;9;15;;vorogovo
2016;9;16;;vorogovo
2016;9;17;;vorogovo
2016;9;18;;vorogovo
2016;9;19;;vorogovo
2016;9;20;;vorogovo
2016;9;21;;vorogovo
2016;9;22;;vorogovo
2016;9;23;;vorogovo
2016;9;24;;vorogovo
2016;9;25;;vorogovo
2016;9;26;;vorogovo
2016;9;27;;vorogovo
2016;9;28;;vorogovo
2016;9;29;;vorogovo
2016;9;30;;vorogovo
2016;10;1;;vorogovo
2016;10;2;;vorogovo
2016;10;3;;vorogovo
2016;10;4;;vorogovo
2016;10;5;;vorogovo
2016;10;6;;vorogovo
2016;10;7;;vorogovo
2016;10;8;;vorogovo
2016;10;9;;vorogovo
2016;10;10;;vorogovo
2016;10;11;;vorogovo
2016;10;12;;vorogovo
2016;10;13;;vorogovo
2016;10;14;;vorogovo
2016;10;15;;vorogovo
2016;10;16;;vorogovo
2016;10;17;;vorogovo
2016;10;18;;vorogovo
2016;10;19;;vorogovo
2016;10;20;;vorogovo
2016;10;21;;vorogovo
2016;10;22;;vorogovo
2016;10;23;;vorogovo
2016;10;24;;vorogovo
2016;10;25;;vorogovo
2016;10;26;;vorogovo
2016;10;27;;vorogovo
2016;10;28;;vorogovo
2016;10;29;;vorogovo
2016;10;30;;vorogovo
2016;10;31;;vorogovo
2016;11;1;;vorogovo
2016;11;2;;vorogovo
2016;11;3;;vorogovo
2016;11;4;;vorogovo
2016;11;5;;vorogovo
2016;11;6;;vorogovo
2016;11;7;;vorogovo
2016;11;8;;vorogovo
2016;11;9;;vorogovo
2016;11;10;;vorogovo
2016;11;11;;vorogovo
2016;11;12;;vorogovo
2016;11;13;;vorogovo
2016;11;14;;vorogovo
2016;11;15;;vorogovo
2016;11;16;;vorogovo
2016;11;17;;vorogovo
2016;11;18;;vorogovo
2016;11;19;;vorogovo
2016;11;20;;vorogovo
2016;11;21;;vorogovo
2016;11;22;;vorogovo
2016;11;23;;vorogovo
2016;11;24;;vorogovo
2016;11;25;;vorogovo
2016;11;26;;vorogovo
2016;11;27;;vorogovo
2016;11;28;;vorogovo
2016;11;29;;vorogovo
2016;11;30;;vorogovo
2016;12;1;;vorogovo
2016;12;2;;vorogovo
2016;12;3;;vorogovo
2016;12;4;;vorogovo
2016;12;5;;vorogovo
2016;12;6;;vorogovo
2016;12;7;;vorogovo
2016;12;8;;vorogovo
2016;12;9;;vorogovo
2016;12;10;;vorogovo
2016;12;11;;vorogovo
2016;12;12;;vorogovo
2016;12;13;;vorogovo
2016;12;14;;vorogovo
2016;12;15;;vorogovo
2016;12;16;;vorogovo
2016;12;17;;vorogovo
2016;12;18;;vorogovo
2016;12;19;;vorogovo
2016;12;20;;vorogovo
2016;12;21;;vorogovo
2016;12;22;;vorogovo
2016;12;23;;vorogovo
2016;12;24;;vorogovo
2016;12;25;;vorogovo
2016;12;26;;vorogovo
2016;12;27;;vorogovo
2016;12;28;;vorogovo
2016;12;29;;vorogovo
2016;12;30;;vorogovo
2016;12;31;;vorogovo
2017;1;1;;vorogovo
2017;1;2;;vorogovo
2017;1;3;;vorogovo
2017;1;4;;vorogovo
2017;1;5;;vorogovo
2017;1;6;;vorogovo
2017;1;7;;vorogovo
2017;1;8;;vorogovo
2017;1;9;;vorogovo
2017;1;10;;vorogovo
2017;1;11;;vorogovo
2017;1;12;;vorogovo
2017;1;13;;vorogovo
2017;1;14;;vorogovo
2017;1;15;;vorogovo
2017;1;16;;vorogovo
2017;1;17;;vorogovo
2017;1;18;;vorogovo
2017;1;19;;vorogovo
2017;1;20;;vorogovo
2017;1;21;;vorogovo
2017;1;22;;vorogovo
2017;1;23;;vorogovo
2017;1;24;;vorogovo
2017;1;25;;vorogovo
2017;1;26;;vorogovo
2017;1;27;;vorogovo
2017;1;28;;vorogovo
2017;1;29;;vorogovo
2017;1;30;;vorogovo
2017;1;31;;vorogovo
2017;2;1;;vorogovo
2017;2;2;;vorogovo
2017;2;3;;vorogovo
2017;2;4;;vorogovo
2017;2;5;;vorogovo
2017;2;6;;vorogovo
2017;2;7;;vorogovo
2017;2;8;;vorogovo
2017;2;9;;vorogovo
2017;2;10;;vorogovo
2017;2;11;;vorogovo
2017;2;12;;vorogovo
2017;2;13;;vorogovo
2017;2;14;;vorogovo
2017;2;15;;vorogovo
2017;2;16;;vorogovo
2017;2;17;;vorogovo
2017;2;18;;vorogovo
2017;2;19;;vorogovo
2017;2;20;;vorogovo
2017;2;21;;vorogovo
2017;2;22;;vorogovo
2017;2;23;;vorogovo
2017;2;24;;vorogovo
2017;2;25;;vorogovo
2017;2;26;;vorogovo
2017;2;27;;vorogovo
2017;2;28;;vorogovo
2017;3;1;;vorogovo
2017;3;2;;vorogovo
2017;3;3;;vorogovo
2017;3;4;;vorogovo
2017;3;5;;vorogovo
2017;3;6;;vorogovo
2017;3;7;;vorogovo
2017;3;8;;vorogovo
2017;3;9;;vorogovo
2017;3;10;;vorogovo
2017;3;11;;vorogovo
2017;3;12;;vorogovo
2017;3;13;;vorogovo
2017;3;14;;vorogovo
2017;3;15;;vorogovo
2017;3;16;;vorogovo
2017;3;17;;vorogovo
2017;3;18;;vorogovo
2017;3;19;;vorogovo
2017;3;20;;vorogovo
2017;3;21;;vorogovo
2017;3;22;;vorogovo
2017;3;23;;vorogovo
2017;3;24;;vorogovo
2017;3;25;;vorogovo
2017;3;26;;vorogovo
2017;3;27;;vorogovo
2017;3;28;;vorogovo
2017;3;29;;vorogovo
2017;3;30;;vorogovo
2017;3;31;;vorogovo
2017;4;1;;vorogovo
2017;4;2;;vorogovo
2017;4;3;;vorogovo
2017;4;4;;vorogovo
2017;4;5;;vorogovo
2017;4;6;;vorogovo
2017;4;7;;vorogovo
2017;4;8;;vorogovo
2017;4;9;;vorogovo
2017;4;10;;vorogovo
2017;4;11;;vorogovo
2017;4;12;;vorogovo
2017;4;13;;vorogovo
2017;4;14;;vorogovo
2017;4;15;;vorogovo
2017;4;16;;vorogovo
2017;4;17;;vorogovo
2017;4;18;;vorogovo
2017;4;19;;vorogovo
2017;4;20;;vorogovo
2017;4;21;;vorogovo
2017;4;22;;vorogovo
2017;4;23;;vorogovo
2017;4;24;;vorogovo
2017;4;25;;vorogovo
2017;4;26;;vorogovo
2017;4;27;;vorogovo
2017;4;28;;vorogovo
2017;4;29;;vorogovo
2017;4;30;;vorogovo
2017;5;1;;vorogovo
2017;5;2;;vorogovo
2017;5;3;;vorogovo
2017;5;4;;vorogovo
2017;5;5;;vorogovo
2017;5;6;;vorogovo
2017;5;7;;vorogovo
2017;5;8;;vorogovo
2017;5;9;;vorogovo
2017;5;10;;vorogovo
2017;5;11;;vorogovo
2017;5;12;;vorogovo
2017;5;13;;vorogovo
2017;5;14;;vorogovo
2017;5;15;;vorogovo
2017;5;16;;vorogovo
2017;5;17;;vorogovo
2017;5;18;;vorogovo
2017;5;19;;vorogovo
2017;5;20;;vorogovo
2017;5;21;;vorogovo
2017;5;22;;vorogovo
2017;5;23;;vorogovo
2017;5;24;;vorogovo
2017;5;25;;vorogovo
2017;5;26;;vorogovo
2017;5;27;;vorogovo
2017;5;28;;vorogovo
2017;5;29;;vorogovo
2017;5;30;;vorogovo
2017;5;31;;vorogovo
2017;6;1;;vorogovo
2017;6;2;;vorogovo
2017;6;3;;vorogovo
2017;6;4;;vorogovo
2017;6;5;;vorogovo
2017;6;6;;vorogovo
2017;6;7;;vorogovo
2017;6;8;;vorogovo
2017;6;9;;vorogovo
2017;6;10;;vorogovo
2017;6;11;;vorogovo
2017;6;12;;vorogovo
2017;6;13;;vorogovo
2017;6;14;;vorogovo
2017;6;15;;vorogovo
2017;6;16;;vorogovo
2017;6;17;;vorogovo
2017;6;18;;vorogovo
2017;6;19;;vorogovo
2017;6;20;;vorogovo
2017;6;21;;vorogovo
2017;6;22;;vorogovo
2017;6;23;;vorogovo
2017;6;24;;vorogovo
2017;6;25;;vorogovo
2017;6;26;;vorogovo
2017;6;27;;vorogovo
2017;6;28;;vorogovo
2017;6;29;;vorogovo
2017;6;30;;vorogovo
2017;7;1;;vorogovo
2017;7;2;;vorogovo
2017;7;3;;vorogovo
2017;7;4;;vorogovo
2017;7;5;;vorogovo
2017;7;6;;vorogovo
2017;7;7;;vorogovo
2017;7;8;;vorogovo
2017;7;9;;vorogovo
2017;7;10;;vorogovo
2017;7;11;;vorogovo
2017;7;12;;vorogovo
2017;7;13;;vorogovo
2017;7;14;;vorogovo
2017;7;15;;vorogovo
2017;7;16;;vorogovo
2017;7;17;;vorogovo
2017;7;18;;vorogovo
2017;7;19;;vorogovo
2017;7;20;;vorogovo
2017;7;21;;vorogovo
2017;7;22;;vorogovo
2017;7;23;;vorogovo
2017;7;24;;vorogovo
2017;7;25;;vorogovo
2017;7;26;;vorogovo
2017;7;27;;vorogovo
2017;7;28;;vorogovo
2017;7;29;;vorogovo
2017;7;30;;vorogovo
2017;7;31;;vorogovo
2017;8;1;;vorogovo
2017;8;2;;vorogovo
2017;8;3;;vorogovo
2017;8;4;;vorogovo
2017;8;5;;vorogovo
2017;8;6;;vorogovo
2017;8;7;;vorogovo
2017;8;8;;vorogovo
2017;8;9;;vorogovo
2017;8;10;;vorogovo
2017;8;11;;vorogovo
2017;8;12;;vorogovo
2017;8;13;;vorogovo
2017;8;14;;vorogovo
2017;8;15;;vorogovo
2017;8;16;;vorogovo
2017;8;17;;vorogovo
2017;8;18;;vorogovo
2017;8;19;;vorogovo
2017;8;20;;vorogovo
2017;8;21;;vorogovo
2017;8;22;;vorogovo
2017;8;23;;vorogovo
2017;8;24;;vorogovo
2017;8;25;;vorogovo
2017;8;26;;vorogovo
2017;8;27;;vorogovo
2017;8;28;;vorogovo
2017;8;29;;vorogovo
2017;8;30;;vorogovo
2017;8;31;;vorogovo
2017;9;1;;vorogovo
2017;9;2;;vorogovo
2017;9;3;;vorogovo
2017;9;4;;vorogovo
2017;9;5;;vorogovo
2017;9;6;;vorogovo
2017;9;7;;vorogovo
2017;9;8;;vorogovo
2017;9;9;;vorogovo
2017;9;10;;vorogovo
2017;9;11;;vorogovo
2017;9;12;;vorogovo
2017;9;13;;vorogovo
2017;9;14;;vorogovo
2017;9;15;;vorogovo
2017;9;16;;vorogovo
2017;9;17;;vorogovo
2017;9;18;;vorogovo
2017;9;19;;vorogovo
2017;9;20;;vorogovo
2017;9;21;;vorogovo
2017;9;22;;vorogovo
2017;9;23;;vorogovo
2017;9;24;;vorogovo
2017;9;25;;vorogovo
2017;9;26;;vorogovo
2017;9;27;;vorogovo
2017;9;28;;vorogovo
2017;9;29;;vorogovo
2017;9;30;;vorogovo
2017;10;1;;vorogovo
2017;10;2;;vorogovo
2017;10;3;;vorogovo
2017;10;4;;vorogovo
2017;10;5;;vorogovo
2017;10;6;;vorogovo
2017;10;7;;vorogovo
2017;10;8;;vorogovo
2017;10;9;;vorogovo
2017;10;10;;vorogovo
2017;10;11;;vorogovo
2017;10;12;;vorogovo
2017;10;13;;vorogovo
2017;10;14;;vorogovo
2017;10;15;;vorogovo
2017;10;16;;vorogovo
2017;10;17;;vorogovo
2017;10;18;;vorogovo
2017;10;19;;vorogovo
2017;10;20;;vorogovo
2017;10;21;;vorogovo
2017;10;22;;vorogovo
2017;10;23;;vorogovo
2017;10;24;;vorogovo
2017;10;25;;vorogovo
2017;10;26;;vorogovo
2017;10;27;;vorogovo
2017;10;28;;vorogovo
2017;10;29;;vorogovo
2017;10;30;;vorogovo
2017;10;31;;vorogovo
2017;11;1;;vorogovo
2017;11;2;;vorogovo
2017;11;3;;vorogovo
2017;11;4;;vorogovo
2017;11;5;;vorogovo
2017;11;6;;vorogovo
2017;11;7;;vorogovo
2017;11;8;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;27;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;29;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;11;30;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;1;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;2;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;6;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;7;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;8;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;15;;vorogovo
2017;12;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;26;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;27;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;29;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;30;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2017;12;31;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;1;;vorogovo
2018;1;2;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;6;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;7;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;8;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;9;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;10;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;22;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;23;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;24;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;25;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;26;;vorogovo
2018;1;27;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;28;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;29;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;30;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;1;31;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;2;1;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;2;2;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;2;3;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;2;4;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
2018;2;5;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;vorogovo
